new_name	source_dir	source_file
graph_1.gr	RD_5k	graph_3521.gr
graph_2.gr	RD_5k	graph_3933.gr
graph_3.gr	RD_5k	graph_193.gr
graph_4.gr	RD_5k	graph_155.gr
graph_5.gr	RD_5k	graph_3644.gr
graph_6.gr	RD_5k	graph_527.gr
graph_7.gr	RD_5k	graph_3252.gr
graph_8.gr	RD_5k	graph_4285.gr
graph_9.gr	RD_5k	graph_4287.gr
graph_10.gr	RD_5k	graph_3046.gr
graph_11.gr	RD_5k	graph_946.gr
graph_12.gr	RD_5k	graph_2296.gr
graph_13.gr	RD_5k	graph_3562.gr
graph_14.gr	RD_5k	graph_1816.gr
graph_15.gr	RD_5k	graph_2728.gr
graph_16.gr	RD_5k	graph_427.gr
graph_17.gr	RD_5k	graph_4167.gr
graph_18.gr	RD_5k	graph_457.gr
graph_19.gr	RD_5k	graph_167.gr
graph_20.gr	RD_5k	graph_3502.gr
graph_21.gr	RD_5k	graph_184.gr
graph_22.gr	RD_5k	graph_651.gr
graph_23.gr	RD_5k	graph_2456.gr
graph_24.gr	RD_5k	graph_1699.gr
graph_25.gr	RD_5k	graph_1518.gr
graph_26.gr	RD_5k	graph_3283.gr
graph_27.gr	RD_5k	graph_4991.gr
graph_28.gr	RD_5k	graph_324.gr
graph_29.gr	RD_5k	graph_4124.gr
graph_30.gr	RD_5k	graph_1512.gr
graph_31.gr	RD_5k	graph_653.gr
graph_32.gr	RD_5k	graph_3410.gr
graph_33.gr	RD_5k	graph_1306.gr
graph_34.gr	RD_5k	graph_1916.gr
graph_35.gr	RD_5k	graph_236.gr
graph_36.gr	RD_5k	graph_2922.gr
graph_37.gr	RD_5k	graph_4472.gr
graph_38.gr	RD_5k	graph_4206.gr
graph_39.gr	RD_5k	graph_2889.gr
graph_40.gr	RD_5k	graph_3812.gr
graph_41.gr	RD_5k	graph_1176.gr
graph_42.gr	RD_5k	graph_1850.gr
graph_43.gr	RD_5k	graph_561.gr
graph_44.gr	RD_5k	graph_622.gr
graph_45.gr	RD_5k	graph_4491.gr
graph_46.gr	RD_5k	graph_4578.gr
graph_47.gr	RD_5k	graph_339.gr
graph_48.gr	RD_5k	graph_3873.gr
graph_49.gr	RD_5k	graph_2167.gr
graph_50.gr	RD_5k	graph_2325.gr
graph_51.gr	RD_5k	graph_111.gr
graph_52.gr	RD_5k	graph_85.gr
graph_53.gr	RD_5k	graph_2660.gr
graph_54.gr	RD_5k	graph_3922.gr
graph_55.gr	RD_5k	graph_2179.gr
graph_56.gr	RD_5k	graph_2736.gr
graph_57.gr	RD_5k	graph_4338.gr
graph_58.gr	RD_5k	graph_4316.gr
graph_59.gr	RD_5k	graph_1009.gr
graph_60.gr	RD_5k	graph_3582.gr
graph_61.gr	RD_5k	graph_2946.gr
graph_62.gr	RD_5k	graph_4585.gr
graph_63.gr	RD_5k	graph_4588.gr
graph_64.gr	RD_5k	graph_1573.gr
graph_65.gr	RD_5k	graph_3785.gr
graph_66.gr	RD_5k	graph_1446.gr
graph_67.gr	RD_5k	graph_1174.gr
graph_68.gr	RD_5k	graph_185.gr
graph_69.gr	RD_5k	graph_548.gr
graph_70.gr	RD_5k	graph_2975.gr
graph_71.gr	RD_5k	graph_1657.gr
graph_72.gr	RD_5k	graph_4574.gr
graph_73.gr	RD_5k	graph_506.gr
graph_74.gr	RD_5k	graph_1785.gr
graph_75.gr	RD_5k	graph_204.gr
graph_76.gr	RD_5k	graph_4192.gr
graph_77.gr	RD_5k	graph_973.gr
graph_78.gr	RD_5k	graph_832.gr
graph_79.gr	RD_5k	graph_1572.gr
graph_80.gr	RD_5k	graph_3010.gr
graph_81.gr	RD_5k	graph_3104.gr
graph_82.gr	RD_5k	graph_4181.gr
